-9,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-1,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-7,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-7,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-7,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-12,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-17,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-23,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-19,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-13,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-22,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-11,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-15,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-20,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-10,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-9,-21,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-16,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-12,-24,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-14,-18,ixvxEn64dKDA2+vxL6De0XbcxM0=,kG90QZwesy5PFd9yv52Z4U3JrAc=
