4,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
15,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
15,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
15,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
15,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
15,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
15,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
15,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
7,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
15,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
8,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
0,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
15,15,RKXRLb59foP4sLCyD4oMQMnss4U=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
0,15,RKXRLb59foP4sLCyD4oMQMnss4U=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,30,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,29,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,28,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,27,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,26,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,25,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
7,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,31,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
6,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
6,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
3,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
5,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
4,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,24,NneWptDVVP3JdKMpJ3S6IUkotN4=,qVddizAay7Ed+NiEN8/2WBx1vx8=
6,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,23,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
6,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,19,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
6,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
6,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,22,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,16,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
4,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
5,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
3,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
2,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,17,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
7,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
6,20,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,21,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,18,NneWptDVVP3JdKMpJ3S6IUkotN4=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
