19,-1,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
18,-1,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
22,-8,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
16,-8,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
18,-7,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
23,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
22,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
21,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
20,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
19,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
18,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
16,-3,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
21,-8,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
17,-1,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
16,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
17,-2,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
16,-1,1NLKNl59t85kO0URdeEqEFvSBDE=,lbjrrHOMWbasvexkxtQz0GBmZYY=
